總編號,發生日期,GPS經度,GPS緯度,道路類別,事故類型及型態,主要肇事因素,死亡,受傷,發生年度,發生月份
DEMO100084,1050423,120.532738,22.713571,2,12,17,0,1,2016,4
DEMO100085,1050125,120.534548,22.712119,2,27,14,0,0,2016,1
DEMO100086,1051221,120.5327,22.711892,2,22,17,0,0,2016,12
DEMO100087,1051123,120.540033,22.71728,2,19,13,0,1,2016,11
DEMO100088,1050714,120.53879,22.715769,2,14,13,0,3,2016,7
DEMO100089,1050202,120.538491,22.71663,2,23,17,0,1,2016,2
DEMO100090,1050812,120.539075,22.716832,2,20,13,1,1,2016,8
DEMO100091,1050523,120.539787,22.716094,2,19,16,0,1,2016,5
DEMO100092,1051028,120.539644,22.717093,2,20,14,0,1,2016,10
DEMO100093,1050902,120.538818,22.716162,2,24,17,0,3,2016,9
DEMO100094,1050504,120.525363,22.651647,2,23,14,0,0,2016,5
DEMO100095,1071006,120.525283,22.651518,2,13,13,0,2,2018,10
DEMO100096,1061123,120.525926,22.651283,2,27,17,0,3,2017,11
DEMO100097,1070103,120.525127,22.651993,2,14,17,0,3,2018,1
DEMO100098,1060721,120.525112,22.650985,2,13,13,0,0,2017,7
DEMO100099,1050509,120.524831,22.651697,2,25,17,0,0,2016,5
DEMO100100,1130825,120.455032,22.606651,2,24,7,0,3,2024,8
DEMO100101,1140717,120.456119,22.60785,2,18,6,0,0,2025,7
DEMO100102,1140524,120.455567,22.607981,2,25,6,0,1,2025,5
DEMO100103,1120827,120.455297,22.607503,2,14,8,0,2,2023,8
DEMO100104,1121226,120.456061,22.607507,2,14,6,0,3,2023,12
DEMO100105,1140925,120.45491,22.606763,2,22,5,0,1,2025,9
DEMO100106,1130704,120.454612,22.607789,2,14,6,0,1,2024,7
DEMO100107,1140415,120.454546,22.607082,2,23,8,0,2,2025,4
DEMO100108,1110102,120.484512,22.61192,2,23,16,0,1,2022,1
DEMO100109,1100921,120.485156,22.611668,2,20,14,0,3,2021,9
DEMO100110,1101123,120.485646,22.61137,2,22,13,0,2,2021,11
DEMO100111,1090502,120.484765,22.613159,2,28,17,0,2,2020,5
DEMO100112,1130225,120.489576,22.597153,2,27,6,0,2,2024,2
DEMO100113,1110122,120.489303,22.596582,2,14,17,0,3,2022,1
DEMO100114,1100106,120.488111,22.596402,2,27,13,0,0,2021,1
DEMO100115,1130124,120.488691,22.596276,2,19,6,0,3,2024,1
DEMO100116,1140405,120.488029,22.597541,2,12,5,0,2,2025,4
DEMO100117,1121205,120.488569,22.596996,2,28,6,1,1,2023,12
DEMO100118,1110912,120.489492,22.598154,2,14,16,0,3,2022,9
DEMO100119,1141111,120.488775,22.597856,2,19,5,0,1,2025,11
DEMO100120,1050504,120.486486,22.590155,2,25,13,0,3,2016,5
DEMO100121,1051119,120.487061,22.589954,2,20,13,0,2,2016,11
DEMO100122,1070914,120.487162,22.58899,2,23,13,0,2,2018,9
DEMO100123,1051019,120.486391,22.590406,2,25,17,0,2,2016,10
DEMO100124,1050604,120.487914,22.589517,2,20,13,0,0,2016,6
DEMO100125,1090722,120.499317,22.59107,2,25,14,0,1,2020,7
DEMO100126,1060615,120.498444,22.592427,2,23,17,0,2,2017,6
DEMO100127,1071004,120.499355,22.591084,2,13,17,0,2,2018,10
DEMO100128,1070627,120.499148,22.591869,2,18,13,0,1,2018,6
DEMO100129,1051015,120.498445,22.591239,2,27,14,0,0,2016,10
DEMO100130,1081111,120.498038,22.590986,2,28,17,0,3,2019,11
DEMO100131,1060626,120.49934,22.59083,2,20,13,0,1,2017,6
DEMO100132,1050205,120.493194,22.58962,2,25,13,0,1,2016,2
DEMO100133,1051023,120.493018,22.589382,2,23,16,0,2,2016,10
DEMO100134,1050825,120.491453,22.589388,2,25,13,0,2,2016,8
DEMO100135,1110807,120.48419,22.579081,2,27,14,0,0,2022,8
DEMO100136,1140922,120.484289,22.577307,2,24,8,0,1,2025,9
DEMO100137,1131111,120.483183,22.577864,2,25,6,0,0,2024,11
DEMO100138,1140720,120.484145,22.579192,2,20,6,0,0,2025,7
DEMO100139,1120723,120.483484,22.57784,2,27,7,0,1,2023,7
DEMO100140,1140316,120.483525,22.577622,2,14,8,0,1,2025,3
DEMO100141,1140819,120.481519,22.575021,2,18,7,0,0,2025,8
DEMO100142,1120410,120.480763,22.575478,2,13,16,0,2,2023,4
DEMO100143,1120108,120.48257,22.575652,2,24,13,0,3,2023,1
DEMO100144,1140622,120.481004,22.574983,2,19,5,0,0,2025,6
DEMO100145,1140524,120.481725,22.575414,2,23,6,0,3,2025,5
DEMO100146,1050123,120.484007,22.56745,2,13,17,0,2,2016,1
DEMO100147,1050604,120.48359,22.568864,2,28,13,0,0,2016,6
DEMO100148,1050103,120.483753,22.567852,2,22,16,0,0,2016,1
DEMO100149,1050802,120.482808,22.568716,2,28,13,0,1,2016,8
DEMO100150,1060524,120.483645,22.567448,2,22,16,0,0,2017,5
DEMO100151,1050808,120.483088,22.568193,2,24,14,0,1,2016,8
DEMO100152,1140913,120.467424,22.585573,2,22,6,0,1,2025,9
DEMO100153,1140406,120.467583,22.58384,2,12,6,0,1,2025,4
DEMO100154,1130225,120.467413,22.584017,2,20,7,0,1,2024,2
DEMO100155,1141010,120.466955,22.584934,2,12,5,0,3,2025,10
DEMO100156,1110128,120.467296,22.584448,2,27,14,0,0,2022,1
DEMO100157,1120811,120.46696,22.584095,2,27,8,0,0,2023,8
DEMO100158,1140502,120.467197,22.584825,2,23,7,0,0,2025,5
DEMO100159,1120719,120.466722,22.584144,2,18,7,0,1,2023,7
DEMO100160,1050102,120.488266,22.70758,2,24,13,0,0,2016,1
DEMO100161,1050525,120.487898,22.708322,2,14,16,0,0,2016,5
DEMO100162,1051119,120.487077,22.708847,2,28,13,0,0,2016,11
DEMO100163,1050617,120.487346,22.708812,2,28,16,0,3,2016,6
DEMO100164,1050908,120.488589,22.70819,2,13,13,0,2,2016,9
DEMO100165,1140510,120.489462,22.719119,2,22,8,1,1,2025,5
DEMO100166,1120815,120.488623,22.719062,2,22,5,0,3,2023,8
DEMO100167,1140903,120.487718,22.718075,2,27,6,0,0,2025,9
DEMO100168,1140613,120.488787,22.71796,2,14,6,0,3,2025,6
DEMO100169,1140915,120.488369,22.71804,2,12,8,0,1,2025,9
DEMO100170,1141212,120.489914,22.736583,2,13,6,0,1,2025,12
DEMO100171,1120713,120.490419,22.735543,2,14,6,0,1,2023,7
DEMO100172,1140821,120.489139,22.737077,2,24,8,0,3,2025,8
DEMO100173,1051201,120.494273,22.769759,2,12,14,0,1,2016,12
DEMO100174,1050105,120.49333,22.770629,2,12,13,0,2,2016,1
DEMO100175,1050312,120.493592,22.769692,2,25,16,0,0,2016,3
DEMO100176,1090214,120.498228,22.77919,2,27,17,0,1,2020,2
DEMO100177,1081008,120.497385,22.779207,2,20,17,0,0,2019,10
DEMO100178,1080826,120.497292,22.777319,2,12,13,1,3,2019,8
DEMO100179,1071023,120.497751,22.777341,2,24,13,0,1,2018,10
DEMO100180,1061018,120.498101,22.777745,2,12,14,0,3,2017,10
DEMO100181,1091204,120.497184,22.802948,2,19,14,0,0,2020,12
DEMO100182,1060409,120.497517,22.803046,2,24,16,0,1,2017,4
DEMO100183,1050411,120.498354,22.80381,2,13,16,0,2,2016,4
DEMO100184,1071126,120.496745,22.803891,2,20,14,1,3,2018,11
DEMO100185,1070313,120.498102,22.802652,2,14,17,0,3,2018,3
DEMO100186,1050106,120.506831,22.817612,2,14,17,0,3,2016,1
DEMO100187,1050913,120.507444,22.817618,2,24,16,0,3,2016,9
DEMO100188,1051105,120.50698,22.817388,2,25,16,0,2,2016,11
DEMO100189,1050907,120.507395,22.816141,2,13,16,0,1,2016,9
DEMO100190,1070814,120.515873,22.776072,2,12,16,0,3,2018,8
DEMO100191,1090616,120.515378,22.777327,2,14,14,0,1,2020,6
DEMO100192,1081128,120.515722,22.777739,2,19,16,0,3,2019,11
DEMO100193,1120327,120.515206,22.777601,2,12,17,0,0,2023,3
DEMO100194,1100914,120.516022,22.776751,2,28,17,0,2,2021,9
DEMO100195,1081211,120.516047,22.776826,2,20,13,0,3,2019,12
DEMO100196,1080902,120.516399,22.777426,2,13,14,1,0,2019,9
DEMO100197,1060411,120.55439,22.748676,2,13,17,0,3,2017,4
DEMO100198,1080728,120.554796,22.748896,2,19,13,0,0,2019,7
DEMO100199,1080805,120.554764,22.749144,2,27,16,0,3,2019,8
DEMO100200,1061017,120.554936,22.749841,2,23,13,0,2,2017,10
DEMO100201,1081114,120.55443,22.749435,2,12,13,0,3,2019,11
DEMO100202,1061012,120.586666,22.713161,2,23,13,0,2,2017,10
DEMO100203,1120617,120.585347,22.712563,2,28,14,0,0,2023,6
DEMO100204,1111022,120.585377,22.712622,2,19,14,0,3,2022,10
DEMO100205,1120721,120.585842,22.713608,2,13,6,0,2,2023,7
DEMO100206,1090428,120.58642,22.712953,2,24,14,0,1,2020,4
DEMO100207,1070915,120.59838,22.71848,2,20,17,0,3,2018,9
DEMO100208,1050101,120.598862,22.719548,2,24,13,0,0,2016,1
DEMO100209,1090506,120.599819,22.718712,2,25,16,0,1,2020,5
DEMO100210,1070717,120.599813,22.718078,2,27,17,0,2,2018,7
DEMO100211,1060709,120.598233,22.719868,2,28,14,0,1,2017,7
DEMO100212,1120111,120.582277,22.761226,2,18,17,0,1,2023,1
DEMO100213,1141128,120.581579,22.761834,2,27,6,0,3,2025,11
DEMO100214,1140319,120.581168,22.760866,2,14,6,1,3,2025,3
DEMO100215,1141123,120.582163,22.762291,2,14,8,0,1,2025,11
DEMO100216,1140209,120.582112,22.761004,2,14,7,0,2,2025,2
DEMO100217,1140915,120.582034,22.760691,2,22,5,0,1,2025,9
DEMO100218,1080705,120.644346,22.871734,2,28,17,0,3,2019,7
DEMO100219,1110209,120.643902,22.871336,2,25,17,0,3,2022,2
DEMO100220,1091106,120.644104,22.871444,2,25,16,1,1,2020,11
DEMO100221,1080508,120.644717,22.87067,2,12,13,0,3,2019,5
DEMO100222,1100512,120.643703,22.871453,2,13,14,0,0,2021,5
DEMO100223,1111115,120.64303,22.871123,2,23,14,0,3,2022,11
DEMO100224,1090302,120.644078,22.870576,2,19,16,0,0,2020,3
DEMO100225,1121111,120.60792,22.703895,2,14,6,0,3,2023,11
DEMO100226,1090105,120.608698,22.702629,2,23,17,0,0,2020,1
DEMO100227,1110425,120.608163,22.702674,2,19,16,0,3,2022,4
DEMO100228,1120824,120.608607,22.703643,2,20,8,0,0,2023,8
DEMO100229,1140105,120.607726,22.703928,2,25,8,0,2,2025,1
DEMO100230,1131105,120.608107,22.702315,2,12,5,0,3,2024,11
DEMO100231,1070602,120.631216,22.662271,2,13,13,1,2,2018,6
DEMO100232,1080123,120.63133,22.662342,2,20,17,0,3,2019,1
DEMO100233,1080110,120.630686,22.661598,2,22,17,0,0,2019,1
DEMO100234,1050415,120.630609,22.662656,2,13,14,0,2,2016,4
DEMO100235,1100926,120.629676,22.652778,2,23,17,0,2,2021,9
DEMO100236,1120101,120.630789,22.654122,2,19,16,0,0,2023,1
DEMO100237,1140806,120.62914,22.654059,2,24,7,0,0,2025,8
DEMO100238,1111109,120.630669,22.654308,2,18,16,0,1,2022,11
DEMO100239,1120709,120.553034,22.625883,2,14,7,0,0,2023,7
DEMO100240,1120901,120.551423,22.626096,2,25,8,0,0,2023,9
DEMO100241,1140317,120.551944,22.626104,2,12,8,0,1,2025,3
DEMO100242,1141214,120.551329,22.626214,2,14,5,0,3,2025,12
DEMO100243,1130825,120.552221,22.625965,2,19,8,0,0,2024,8
DEMO100244,1140116,120.551675,22.62596,2,20,7,0,3,2025,1
DEMO100245,1130511,120.553094,22.625043,2,19,7,0,0,2024,5
DEMO100246,1140221,120.552492,22.625767,2,20,5,0,1,2025,2
DEMO100247,1050615,120.559962,22.608613,2,14,17,0,1,2016,6
DEMO100248,1060413,120.559948,22.608999,2,25,17,0,2,2017,4
DEMO100249,1050613,120.558973,22.609286,2,22,16,0,0,2016,6
DEMO100250,1050320,120.559862,22.60808,2,20,17,0,0,2016,3
DEMO100251,1060227,120.559474,22.60862,2,22,13,0,0,2017,2
DEMO100252,1051215,120.560495,22.608023,2,23,14,0,0,2016,12
DEMO100253,1060426,120.560539,22.609107,2,19,16,0,3,2017,4
DEMO100254,1050819,120.560401,22.59975,2,25,17,0,1,2016,8
DEMO100255,1051123,120.559005,22.598877,2,12,13,0,0,2016,11
DEMO100256,1051011,120.559983,22.599621,2,24,14,0,0,2016,10
DEMO100257,1070603,120.558816,22.598691,2,19,16,0,1,2018,6
DEMO100258,1050228,120.559555,22.599842,2,14,14,0,1,2016,2
DEMO100259,1111208,120.609856,22.691451,2,12,13,0,0,2022,12
DEMO100260,1120507,120.608692,22.690359,2,12,17,0,3,2023,5
DEMO100261,1100908,120.609646,22.690373,2,23,14,0,1,2021,9
DEMO100262,1141002,120.608507,22.69082,2,28,7,0,0,2025,10
DEMO100263,1120222,120.560053,22.584228,2,25,17,1,0,2023,2
DEMO100264,1140116,120.559862,22.584808,2,24,6,0,3,2025,1
DEMO100265,1110916,120.559287,22.584628,2,22,14,0,3,2022,9
DEMO100266,1141125,120.558632,22.584772,2,19,6,0,1,2025,11
DEMO100267,1140321,120.55877,22.584809,2,28,8,0,1,2025,3
DEMO100268,1141209,120.584814,22.636547,2,13,5,0,0,2025,12
DEMO100269,1140823,120.585761,22.637592,2,18,6,0,1,2025,8
DEMO100270,1140605,120.586581,22.636935,2,25,8,0,0,2025,6
DEMO100271,1140524,120.584975,22.637576,2,20,6,0,2,2025,5
DEMO100272,1130303,120.585351,22.636103,2,27,6,0,1,2024,3
DEMO100273,1120425,120.586657,22.637087,2,24,14,0,0,2023,4
DEMO100274,1141214,120.586588,22.636915,2,18,5,0,0,2025,12
DEMO100275,1110721,120.363573,22.361215,2,18,14,0,3,2022,7
DEMO100276,1111214,120.36344,22.362033,2,13,17,0,2,2022,12
DEMO100277,1110128,120.364562,22.360912,2,14,16,0,0,2022,1
DEMO100278,1110111,120.364842,22.3614,2,23,14,0,2,2022,1
DEMO100279,1141228,120.363758,22.360764,2,14,6,0,3,2025,12
DEMO100280,1140317,120.363405,22.361499,2,22,5,0,0,2025,3
DEMO100281,1140105,120.364528,22.361534,2,14,8,0,3,2025,1
DEMO100282,1110423,120.364243,22.360834,2,27,14,0,1,2022,4
DEMO100283,1080305,120.620944,22.597792,2,19,13,0,0,2019,3
DEMO100284,1080904,120.621375,22.599121,2,14,13,0,2,2019,9
DEMO100285,1090721,120.620332,22.599207,2,18,14,0,3,2020,7
DEMO100286,1090406,120.620898,22.59847,2,19,14,1,0,2020,4
DEMO100287,1050909,120.621334,22.599092,2,13,13,0,0,2016,9
DEMO100288,1091208,120.619982,22.599379,2,28,13,0,1,2020,12
DEMO100289,1090115,120.620196,22.598418,2,28,13,0,0,2020,1
DEMO100290,1120213,120.539855,22.570503,2,24,17,0,0,2023,2
DEMO100291,1130617,120.539788,22.568669,2,18,5,0,1,2024,6
DEMO100292,1141015,120.540568,22.570509,2,22,7,0,2,2025,10
DEMO100293,1120210,120.539992,22.568723,2,28,14,0,3,2023,2
DEMO100294,1141215,120.541182,22.569775,2,14,6,0,1,2025,12
DEMO100295,1100218,120.587329,22.543134,2,19,14,0,2,2021,2
DEMO100296,1090516,120.58774,22.54305,2,28,17,0,1,2020,5
DEMO100297,1090709,120.586457,22.543702,2,23,13,0,3,2020,7
DEMO100298,1070620,120.586557,22.542173,2,28,13,0,1,2018,6
DEMO100299,1070823,120.585805,22.543831,2,12,16,0,2,2018,8
DEMO100300,1060908,120.586284,22.543356,2,23,14,0,2,2017,9
DEMO100301,1050911,120.547791,22.581727,2,20,13,0,0,2016,9
DEMO100302,1080327,120.548013,22.58135,2,14,14,0,3,2019,3
DEMO100303,1081201,120.549149,22.582171,2,14,17,0,2,2019,12
DEMO100304,1051205,120.547986,22.581275,2,23,16,0,3,2016,12
DEMO100305,1050201,120.549307,22.58257,2,23,17,0,3,2016,2
DEMO100306,1050921,120.549283,22.581495,2,22,17,0,1,2016,9
DEMO100307,1050222,120.55552,22.552695,2,25,14,0,3,2016,2
DEMO100308,1051221,120.55626,22.552023,2,18,13,0,2,2016,12
DEMO100309,1061204,120.556453,22.552559,2,18,16,0,3,2017,12
DEMO100310,1051008,120.544023,22.537629,2,19,16,0,1,2016,10
DEMO100311,1051217,120.543548,22.538434,2,22,16,0,1,2016,12
DEMO100312,1050223,120.544284,22.537054,2,18,17,0,3,2016,2
DEMO100313,1051128,120.54419,22.538456,2,14,17,0,1,2016,11
DEMO100314,1051026,120.543135,22.538237,2,19,14,0,3,2016,10
DEMO100315,1051117,120.543878,22.537593,2,12,16,0,3,2016,11
DEMO100316,1050311,120.542962,22.538449,2,28,13,0,0,2016,3
DEMO100317,1050327,120.543679,22.538118,2,20,16,1,3,2016,3
DEMO100318,1140325,120.519127,22.54186,2,25,8,0,0,2025,3
DEMO100319,1140417,120.519048,22.541131,2,14,7,0,1,2025,4
DEMO100320,1140305,120.519352,22.54041,2,12,8,0,3,2025,3
DEMO100321,1111007,120.518613,22.540226,2,13,16,0,3,2022,10
DEMO100322,1141214,120.519106,22.54149,2,28,8,0,2,2025,12
DEMO100323,1131224,120.519222,22.541586,2,25,8,0,3,2024,12
DEMO100324,1120824,120.518459,22.540224,2,20,6,0,0,2023,8
DEMO100325,1140304,120.519461,22.539804,2,27,8,0,1,2025,3
DEMO100326,1140801,120.519032,22.540365,2,22,7,0,2,2025,8
DEMO100327,1130224,120.517952,22.541001,2,22,7,0,1,2024,2
DEMO100328,1140305,120.518746,22.540193,2,19,6,0,2,2025,3
DEMO100329,1051225,120.509509,22.579102,2,24,13,0,0,2016,12
DEMO100330,1051122,120.509578,22.578927,2,12,16,0,0,2016,11
DEMO100331,1050709,120.509582,22.579233,2,20,16,0,1,2016,7
DEMO100332,1050510,120.50929,22.579342,2,19,13,0,3,2016,5
DEMO100333,1101007,120.529505,22.563897,2,28,14,0,3,2021,10
DEMO100334,1111119,120.528391,22.563684,2,12,16,0,2,2022,11
DEMO100335,1120314,120.529911,22.564062,2,20,17,0,3,2023,3
DEMO100336,1090527,120.57282,22.503966,2,24,13,0,3,2020,5
DEMO100337,1100424,120.573044,22.503697,2,14,14,0,0,2021,4
DEMO100338,1110620,120.572282,22.505239,2,24,16,0,2,2022,6
DEMO100339,1090310,120.573052,22.505572,2,23,17,0,0,2020,3
DEMO100340,1121009,120.572655,22.504912,2,23,7,0,3,2023,10
DEMO100341,1081016,120.572892,22.505229,2,14,16,0,2,2019,10
DEMO100342,1080423,120.573467,22.503924,2,23,17,0,3,2019,4
DEMO100343,1100709,120.551277,22.471104,2,27,17,0,3,2021,7
DEMO100344,1100913,120.552627,22.470477,2,18,14,1,1,2021,9
DEMO100345,1110305,120.551505,22.469831,2,14,13,0,0,2022,3
DEMO100346,1090503,120.552296,22.469926,2,28,13,0,3,2020,5
DEMO100347,1131212,120.552487,22.469728,2,27,5,0,3,2024,12
DEMO100348,1050212,120.548995,22.487359,2,25,17,0,3,2016,2
DEMO100349,1061020,120.550019,22.487051,2,24,14,0,1,2017,10
DEMO100350,1071122,120.549865,22.488152,2,19,13,0,1,2018,11
DEMO100351,1050302,120.550325,22.488118,2,14,14,0,3,2016,3
DEMO100352,1050728,120.54973,22.487184,2,23,13,0,3,2016,7
DEMO100353,1051215,120.549653,22.488238,2,19,14,0,0,2016,12
DEMO100354,1060507,120.601353,22.513563,2,14,13,0,2,2017,5
DEMO100355,1061127,120.600568,22.5135,2,13,16,0,1,2017,11
DEMO100356,1100203,120.6005,22.512449,2,27,16,0,0,2021,2
DEMO100357,1061016,120.60089,22.51174,2,14,13,1,2,2017,10
DEMO100358,1080907,120.601555,22.513296,2,24,14,0,2,2019,9
DEMO100359,1060224,120.601112,22.512956,2,19,14,0,3,2017,2
DEMO100360,1070924,120.600574,22.511778,2,24,17,0,0,2018,9
DEMO100361,1090504,120.608643,22.46871,2,18,16,0,1,2020,5
DEMO100362,1090524,120.609526,22.468436,2,22,16,0,1,2020,5
DEMO100363,1081111,120.609779,22.467319,2,13,17,0,0,2019,11
DEMO100364,1110712,120.608317,22.468913,2,19,13,0,0,2022,7
DEMO100365,1110508,120.608255,22.468987,2,22,13,0,3,2022,5
DEMO100366,1051126,120.52264,22.570897,2,20,17,0,2,2016,11
DEMO100367,1050704,120.522661,22.570927,2,22,16,0,3,2016,7
DEMO100368,1051024,120.52254,22.570324,2,27,14,0,0,2016,10
DEMO100369,1050518,120.522309,22.570163,2,28,13,0,2,2016,5
DEMO100370,1050925,120.522051,22.569903,2,12,13,0,1,2016,9
DEMO100371,1051217,120.522993,22.56991,2,20,13,0,0,2016,12
DEMO100372,1050721,120.522209,22.569422,2,12,13,0,1,2016,7
DEMO100373,1050124,120.522358,22.571213,2,12,13,0,3,2016,1
DEMO100374,1050907,120.522267,22.57014,2,27,13,0,2,2016,9
DEMO100375,1050508,120.52184,22.569674,2,14,17,0,3,2016,5
DEMO100376,1050516,120.522919,22.569641,2,25,13,1,1,2016,5
DEMO100377,1050223,120.52302,22.570851,2,22,14,0,3,2016,2
DEMO100378,1050104,120.52295,22.569354,2,19,14,0,3,2016,1
DEMO100379,1050709,120.522676,22.570926,2,13,16,0,0,2016,7
DEMO100380,1050214,120.52287,22.570901,2,14,14,0,0,2016,2
DEMO100381,1060906,120.518844,22.520193,2,23,16,0,0,2017,9
DEMO100382,1111223,120.519344,22.519507,2,25,13,0,1,2022,12
DEMO100383,1080624,120.519617,22.519603,2,20,13,0,1,2019,6
DEMO100384,1100423,120.520204,22.519725,2,19,13,0,1,2021,4
DEMO100385,1120203,120.519393,22.520514,2,28,17,0,2,2023,2
